<!doctype html><html lang=en><head><meta charset=utf-8><meta name=viewport content="width=device-width,initial-scale=1,shrink-to-fit=no"><title>404 Page not found | OpsRamp Documentation</title><link rel=preconnect href=https://fonts.gstatic.com crossorigin><link rel=preconnect href=https://ka-p.fontawesome.com crossorigin><link rel=preconnect href=https://s.swiftypecdn.com crossorigin><link href=/css/base/base.min.a7600bd0df91b7bac66737b43a3bebcf84077985b0b541c940c12fdc19660de6.css rel=stylesheet integrity><link href=/css/content/layout.min.c1921a25f438cde73f58e07c54211939970d7d92f5c96089cc964e1e9d2820b9.css rel=stylesheet integrity><link href="https://fonts.googleapis.com/css2?family=Roboto+Mono:wght@300;500&family=Open+Sans:ital,wght@0,400;0,600;1,400&family=Roboto&display=swap" rel=stylesheet><script async src="https://www.googletagmanager.com/gtag/js?id=UA-163273260-1"></script><script>window.dataLayer=window.dataLayer||[];function gtag(){dataLayer.push(arguments);}
gtag('js',new Date());gtag('config','UA-163273260-1');</script><meta name=description class=swiftype data-type=string content><link rel=apple-touch-icon sizes=180x180 href=/apple-touch-icon.png><link rel=icon type=image/png sizes=32x32 href=/favicon-32x32.png><link rel=icon type=image/png sizes=16x16 href=/favicon-16x16.png><link rel=manifest href=/site.webmanifest><link rel=mask-icon href=/safari-pinned-tab.svg color=#5bbad5><meta name=msapplication-TileColor content="#da532c"><meta name=theme-color content="#ffffff"><meta property="og:title" content="404 Page not found"><meta property="og:description" content><meta property="og:type" content="website"><meta property="og:url" content="https://docs.opsramp.com/404.html"><meta name=twitter:card content="summary"><meta name=twitter:title content="404 Page not found"><meta name=twitter:description content></head><body class="documentation hord-404 sidebar-active"><div class=page-loader><i class=loading></i></div><a class="sr-only sr-only-focusable" href=#content>Skip to main content</a><div id=sidebar-border aria-hidden=true></div><button id=toggle-sidebar type=button class="btn btn-collapse btn-sidebar d-none d-md-block" aria-hidden=true title="Show/Hide Table of Contents" aria-label="Show/Hide Table of Contents">
<i class="fas fa-chevron-double-left"></i></button><div class="body-wrapper d-md-flex align-items-stretch"><nav id=sidebar><link href=/css/content/sidebar.min.6e378d3c63506c3503fadb6ec1b4d142291802bca3a25ce8f4584c4ea11b042e.css rel=stylesheet integrity><div class=sidebar-wrapper><header class=logo-wrap><div class=logo-wrap__logo><a href=https://www.opsramp.com/ title="OpsRamp: AIOps Powered IT Operation Management | ITOM Management & Hybrid Infrastructure | OpsRamp"><svg width="131px" height="40px" viewbox="0 0 262 80" xmlns="http://www.w3.org/2000/svg"><g fill="none" fill-rule="nonzero"><path d="M39 43.483c0 6.671-1.714 11.918-5.142 15.739-3.428 3.821-8.19 5.747-14.288 5.778-6.26 0-11.074-1.876-14.44-5.628C1.765 55.62.055 50.29 0 43.38c0-6.788 1.698-12.046 5.095-15.774 3.397-3.73 8.222-5.597 14.475-5.605 6.082 0 10.832 1.899 14.253 5.697 3.42 3.798 5.146 9.06 5.177 15.786zm-34 .431c0 5.604 1.242 9.85 3.725 12.74 2.483 2.89 6.089 4.338 10.817 4.346 4.775 0 8.377-1.441 10.805-4.323 2.427-2.882 3.645-7.133 3.653-12.752 0-5.565-1.194-9.77-3.582-12.613-2.388-2.844-5.97-4.281-10.745-4.312-4.776 0-8.401 1.449-10.876 4.346-2.476 2.897-3.737 7.087-3.785 12.568H5zM62.31 65.218a14.6 14.6 0 01-5.87-1.184 10.975 10.975 0 01-4.458-3.552h-.366c.235 1.763.357 3.538.366 5.316V79H47V32.621h4.056l.694 4.381h.244a11.491 11.491 0 014.482-3.8 13.938 13.938 0 015.858-1.185c3.893-.204 7.651 1.416 10.11 4.357C74.814 39.28 76 43.348 76 48.582c0 5.233-1.218 9.318-3.654 12.255-2.438 2.93-6.164 4.556-10.036 4.38zm-.614-29.21c-3.387 0-5.842.904-7.364 2.712-1.522 1.808-2.3 4.69-2.332 8.645v1.078c0 4.5.777 7.717 2.332 9.652 1.555 1.934 4.046 2.901 7.475 2.901 2.699.083 5.249-1.19 6.738-3.363C70.182 55.39 71 52.303 71 48.372c0-3.932-.818-6.995-2.455-9.19-1.585-2.101-4.158-3.293-6.849-3.174zM102.99 55.787c.132 2.699-1.136 5.28-3.369 6.857-2.246 1.57-5.4 2.356-9.461 2.356-4.301 0-7.655-.668-10.061-2.003V58.52c1.597.788 3.278 1.4 5.012 1.826 1.684.434 3.416.66 5.157.672 2.041.121 4.08-.285 5.912-1.178a4.138 4.138 0 002.068-3.316 4.118 4.118 0 00-1.637-3.541 26.017 26.017 0 00-6.403-3.122 34.99 34.99 0 01-6.428-2.887 8.702 8.702 0 01-2.842-2.804 7.214 7.214 0 01-.935-3.747c-.073-2.458 1.146-4.781 3.226-6.15a15.232 15.232 0 018.85-2.25c3.519.008 7 .722 10.228 2.097l-1.75 3.923a23.841 23.841 0 00-8.85-1.979 10.334 10.334 0 00-5.265 1.072 3.315 3.315 0 00-1.822 2.993 3.56 3.56 0 00.671 2.18 6.537 6.537 0 002.147 1.72 48.314 48.314 0 005.684 2.356c3.845 1.374 6.443 2.76 7.794 4.159a7.258 7.258 0 012.075 5.243z" fill="#435363"/><path d="M116.229 47.788v17.164H109V22h12.422c5.69 0 9.89 1.036 12.605 3.109 2.715 2.072 4.076 5.205 4.084 9.398 0 5.344-2.844 9.156-8.533 11.435L142 65h-8.18L123.3 47.836l-7.071-.048zM116 42h5.113c3.45 0 5.964-.604 7.538-1.813 1.618-1.356 2.477-3.344 2.324-5.38.194-2.031-.761-4.008-2.512-5.203a14.507 14.507 0 00-7.538-1.576h-4.9L116 42zM163.348 64.41l-1.3-4.432h-.224a12.664 12.664 0 01-4.484 3.954 13.592 13.592 0 01-5.75 1.05c-2.576.16-5.108-.75-7.04-2.531-1.771-1.912-2.69-4.51-2.533-7.16-.16-2.942 1.171-5.756 3.509-7.418 2.339-1.672 5.907-2.582 10.705-2.73l5.279-.174v-1.75a6.615 6.615 0 00-1.368-4.56 5.47 5.47 0 00-4.248-1.504 14.16 14.16 0 00-4.483.723 33.333 33.333 0 00-4.148 1.703l-2.096-4.829a22.048 22.048 0 015.448-2.052 24.137 24.137 0 015.604-.7c3.886 0 6.823.882 8.81 2.647 1.988 1.765 2.978 4.537 2.971 8.316v21.436l-4.652.011zm-9.335-4.43c2.118.11 4.194-.653 5.792-2.128 1.512-1.567 2.308-3.75 2.182-5.986V49l-3.998.181c-3.115.121-5.4.674-6.854 1.657-1.424.995-2.235 2.72-2.125 4.523a4.559 4.559 0 001.234 3.41 5.123 5.123 0 003.77 1.209zM203.892 64.988h-6.808V45.002a9.178 9.178 0 00-1.38-5.55 5.074 5.074 0 00-4.328-1.83 6.554 6.554 0 00-5.755 2.59c-1.224 1.728-1.837 4.603-1.837 8.628v16.148H177V32.572h5.31l.948 4.254h.351a8.896 8.896 0 013.848-3.565 12.273 12.273 0 015.557-1.26c4.905 0 8.157 1.7 9.755 5.099h.468a9.782 9.782 0 013.977-3.755 12.47 12.47 0 015.849-1.343c3.805 0 6.582.978 8.328 2.935 1.747 1.957 2.617 4.935 2.609 8.936V65h-6.785V45.002a9.105 9.105 0 00-1.403-5.55 5.12 5.12 0 00-4.34-1.83 6.678 6.678 0 00-5.79 2.508c-1.224 1.671-1.837 4.238-1.837 7.7l.047 17.158zM248.144 65.294a11.143 11.143 0 01-9.359-4.38h-.41c.266 2.708.402 4.352.41 4.933V79H232V32.594h5.486c.156.605.472 2.037.948 4.298h.351a10.601 10.601 0 019.522-4.875 11.05 11.05 0 019.359 4.357c2.223 2.904 3.334 6.979 3.334 12.223 0 5.243-1.13 9.337-3.392 12.281a11.143 11.143 0 01-9.464 4.416zm-1.558-27.286c-2.648 0-4.566.78-5.756 2.34-1.19 1.56-1.8 4.092-1.83 7.595v1.006c0 3.9.606 6.713 1.819 8.437 1.212 1.724 3.192 2.594 5.94 2.61a5.995 5.995 0 005.34-2.89 15.108 15.108 0 001.877-8.192c0-3.58-.622-6.288-1.865-8.12a6.173 6.173 0 00-5.468-2.786h-.057zM146 24h115V1z" fill="#00598B"/></g></svg></a></div></header><div class=search-input-wrapper><input type=search class="form-control search-input" placeholder=Search... autocomplete=off></div><ul class=navbar-nav><li class="nav-item dropdown"><a class="nav-link dropdown-toggle" href=# id=navbarDropdown role=button data-toggle=dropdown aria-haspopup=true aria-expanded=false>Navigate to Section...</a><div class=dropdown-menu aria-labelledby=navbarDropdown><a class=dropdown-item href=/guides/><span>Introduction</span></a>
<a class=dropdown-item href=/platform-features/><span>Platform</span></a>
<a class=dropdown-item href=/solutions/><span>Solutions</span></a>
<a class=dropdown-item href=/integrations/><span>Integrations</span></a>
<a class=dropdown-item href=/support/><span>Reference</span></a>
<a class=dropdown-item href=/api/><span>API</span></a></div></li></ul><div class="text-center w-100"><button class="btn btn-sidebar collapsed mt-4 d-md-none" type=button data-toggle=collapse data-target=#hord-section-nav aria-controls=hord-docs-nav aria-expanded=false aria-label="Toggle Table of Contents" title="Toggle Table of Contents">
