<!DOCTYPE html>
<html lang="cn">
  <head>
    <meta charset="utf-8"/>
    <title>文档中心</title>
    <base href="/cn/docs/">
    <meta name="viewport" content="width=device-width, initial-scale=1"/>
    <link rel="icon" type="image/x-icon" href="/assets/image/favicon.ico?v=202110112302"/>
    <link rel="canonical" id="canonical" href=""/>
    <meta name="MobileOptimized" content="width"/>
    <meta name="jsha" content="20210928145220"/>
    <meta name="HandheldFriendly" content="true"/>
    <meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1"/>
    <meta name="viewport" content="width=device-width, initial-scale=1,maximum-scale=1, user-scalable=no"/>
    <link rel="stylesheet" href="./assets/css/reset.css?20210928145220"/>
    <script typet="text/javascript" src="./assets/js/base.js?20210928145220"></script>
    <script typet="text/javascript" src="./assets/const/harmony/env-device.js?2021102917"></script>
    <script typet="text/javascript" src="./assets/constant/search.js?20210928145220"></script>
    <script typet="text/javascript" src="./assets/constant/adType.js"></script>
    <link rel="stylesheet" href="./assets/css/document.css?202110201028"/>
  <link rel="stylesheet" href="styles.e623fde5170019ad4893.css"></head>
  <body>
    <app-root></app-root>
  <script src="runtime-es2015.d0f0e567c9e91930713a.js" type="module"></script><script src="runtime-es5.d0f0e567c9e91930713a.js" nomodule defer></script><script src="polyfills-es5.46770d7b8f47c40f5ad1.js" nomodule defer></script><script src="polyfills-es2015.dc22cae575407e361fde.js" type="module"></script><script src="vendor-es2015.d1315155626c2956539d.js" type="module"></script><script src="vendor-es5.d1315155626c2956539d.js" nomodule defer></script><script src="main-es2015.2be9b664687d55cf5f9e.js" type="module"></script><script src="main-es5.2be9b664687d55cf5f9e.js" nomodule defer></script></body>
</html>
