<!DOCTYPE html><html lang="en"><head><meta name="viewport" content="width=device-width"/><meta charSet="utf-8"/><script src="https://cdn.cookielaw.org/scripttemplates/otSDKStub.js" charSet="UTF-8" data-domain-script="a9f5fcb3-4c7f-4bb7-93bf-7607ffbdabe0"></script><title>Security Update Coming for Web Player | Unity Blog</title><link rel="icon" href="../../static/assets/favicon.ico?v=2" sizes="any"/><link id="favicon-svg" rel="icon" href="../../static/assets/favicon.svg?v=2" type="image/svg+xml"/><link rel="apple-touch-icon" href="../../static/assets/apple-touch-icon.png?v=2"/><link rel="manifest" href="../../static/assets/manifest.webmanifest"/><meta property="article:publisher" content="https://www.facebook.com/unity3d"/><link rel="canonical" href="https://blog.unity.com/technology/security-update-coming-for-web-player"/><meta name="description" content="Following the discovery of a security issue in the Unity Web Player plugin that can allow an attacker to use a victim’s credentials to read messages or otherwise abuse their access to online services (thanks to researcher Jouko Pynnonen for pointing this out) we’ve been working hard to get the issue fixed.
With Jouko’s help, we’ve identified all codepaths leading to these vulnerabilities and have developed fixes. Tests for the fixes are going well and we’re working hard to make sure everything is right. We&#x27;re looking to be ready to go for Monday afternoon (Central European Time).
We’ll keep you posted on developments if there are any during the weekend.
UPDATE (6/8/2015): 4.6.6f2 update is now live and addresses the security issues. 5.0.3f2 is currently in the final phases of testing and will be released Tuesday. Additionally at that time, the Web Player client will be automatically updated when a user tries to load any Unity Web Player content.
UPDATE (6/9/2015):  Both 4.6.6f2 and 5.0.3f2 are now live to address the Web Player security issues. These patches are meant for developers building games for the Web Player with Unity. For end users, the Web Player client will now automatically be updated to the fixed version when a user tries to load Web Player content of any kind. This update is seamless and behind the scenes without any further input needed from users. For those that are interested in downloading the newest version of the Web Player on their own, they can do so by visiting https://unity3d.com/webplayer.
"/><meta property="og:image" content="https://blog-api.unity.com/sites/default/files/styles/social_media/public/2021-06/unity_genart_0.jpeg.jpg?itok=3z0x-jCw"/><meta property="og:site_name" content="Unity Blog"/><meta property="og:title" content="Security Update Coming for Web Player | Unity Blog"/><meta property="og:url" content="https://blog.unity.com/technology/security-update-coming-for-web-player"/><meta name="robots" content="index, follow"/><meta property="title" content="Security Update Coming for Web Player | Unity Blog"/><meta name="twitter:card" content="summary_large_image"/><meta name="twitter:site" content="@unity3d"/><script type="application/ld+json">{"@context":"https://schema.org","@graph":[{"@type":"Article","headline":"Security Update Coming for Web Player","name":"Security Update Coming for Web Player","about":"Technology","description":"Following the discovery of a security issue in the Unity Web Player plugin that can allow an attacker to use a victim’s credentials to read messages or otherwise abuse their access to online services (thanks to researcher Jouko Pynnonen for pointing this out) we’ve been working hard to get the issue fixed.\nWith Jouko’s help, we’ve identified all codepaths leading to these vulnerabilities and have developed fixes. Tests for the fixes are going well and we’re working hard to make sure everything is right. We\u0027re looking to be ready to go for Monday afternoon (Central European Time).\nWe’ll keep you posted on developments if there are any during the weekend.\nUPDATE (6/8/2015): 4.6.6f2 update is now live and addresses the security issues. 5.0.3f2 is currently in the final phases of testing and will be released Tuesday. Additionally at that time, the Web Player client will be automatically updated when a user tries to load any Unity Web Player content.\nUPDATE (6/9/2015):  Both 4.6.6f2 and 5.0.3f2 are now live to address the Web Player security issues. These patches are meant for developers building games for the Web Player with Unity. For end users, the Web Player client will now automatically be updated to the fixed version when a user tries to load Web Player content of any kind. This update is seamless and behind the scenes without any further input needed from users. For those that are interested in downloading the newest version of the Web Player on their own, they can do so by visiting https://unity3d.com/webplayer.","image":{"@type":"ImageObject","representativeOfPage":"True","url":"https://blog-api.unity.com/sites/default/files/styles/social_media/public/2021-06/unity_genart_0.jpeg.jpg?itok=3z0x-jCw","width":"1200","height":"675"},"datePublished":"2015-06-06T00:00:44+0000","dateModified":"2015-06-06T00:00:44+0000","isAccessibleForFree":"True","author":{"@type":"Person","@id":"https://blog-api.unity.com/author/cap-samuli-sorvakko#author","name":"Samuli Sorvakko","url":"https://blog-api.unity.com/author/cap-samuli-sorvakko","logo":{"@type":"ImageObject","url":"https://blog-api.unity.com/sites/default/files/styles/social_media/public/2021-04/Avatar.jpeg.jpg?itok=etlP_fwY","width":"1200","height":"675"}},"publisher":{"@type":"Organization","@id":"https://blog.unity.com/#organization","name":"Unity Blog","url":"https://blog.unity.com/"},"mainEntityOfPage":"https://blog.unity.com/technology/security-update-coming-for-web-player"},{"@type":"ImageObject","url":"https://blog-api.unity.com/sites/default/files/styles/social_media/public/2021-06/unity_genart_0.jpeg.jpg?itok=3z0x-jCw","height":"577","width":"1440"},{"@type":"Organization","@id":"https://blog.unity.com/#organization","name":"Unity Technologies","sameAs":["http://www.facebook.com/unity3d","https://www.instagram.com/unitytechnologies","https://www.linkedin.com/company/unity-technologies","https://www.youtube.com/user/Unity3D","https://twitter.com/unity3d"],"url":"https://blog.unity.com"},{"@type":"WebPage","@id":"https://blog.unity.com/technology/security-update-coming-for-web-player"},{"@type":"WebSite","@id":"https://blog.unity.com/#website","name":"Unity Technologies Blog","url":"https://blog.unity.com/","publisher":{"@type":"Organization","@id":"https://blog.unity.com/#organization"}}]}</script><script type="text/javascript" async="" src="//cdn.viafoura.net/vf-v2.js"></script><meta name="next-head-count" content="21"/><link rel="preload" href="/_next/static/css/6673dc6f8a57fba61900.css" as="style"/><link rel="stylesheet" href="/_next/static/css/6673dc6f8a57fba61900.css" data-n-g=""/><link rel="preload" href="/_next/static/css/f7fd9254250399ac3965.css" as="style"/><link rel="stylesheet" href="/_next/static/css/f7fd9254250399ac3965.css" data-n-p=""/><noscript data-n-css=""></noscript><link rel="preload" href="/_next/static/chunks/webpack-9dbbbfde5bebe3f65b9f.js" as="script"/><link rel="preload" href="/_next/static/chunks/framework.3519294afa6a9ab53973.js" as="script"/><link rel="preload" href="/_next/static/chunks/eea4f300025280bd2ac44901703a7108c49c689a.bbdbfba3c3b2eba2ed74.js" as="script"/><link rel="preload" href="/_next/static/chunks/main-750b20c110b4a48b1295.js" as="script"/><link rel="preload" href="/_next/static/chunks/934e054bfdaf75c211aa559c3d46abc5813a9891.dace3f8467d4ce822d37.js" as="script"/><link rel="preload" href="/_next/static/chunks/787fb6bcb9428ef73917f40999a15c12993cf00d.409d95b1529d182ccf84.js" as="script"/><link rel="preload" href="/_next/static/chunks/pages/_app-b72544e39b43e3a7fa24.js" as="script"/><link rel="preload" href="/_next/static/chunks/657e4716889f497d5a0f892878f6959115b1bb56.4d6a2bf1238b7a93dc39.js" as="script"/><link rel="preload" href="/_next/static/chunks/pages/%5B...all%5D-5f0321a31846367181dd.js" as="script"/><style data-styled="" data-styled-version="5.3.0">body{margin:0;padding:0;box-sizing:border-box;font-family:"Inter",sans-serif;-webkit-font-smoothing:antialiased;}/*!sc*/
.component-header__button-group .component-header__dropdown-menu:last-of-type{opacity:0;-webkit-transform:scale(0);-ms-transform:scale(0);transform:scale(0);}/*!sc*/
data-styled.g4[id="sc-global-jJRqLI1"]{content:"sc-global-jJRqLI1,"}/*!sc*/
.irQwql{width:100%;padding-top:40px;}/*!sc*/
.irQwql .viafoura{--primary-font:Inter,sans-serif;--accent-color-light:#000;--accent-color:#2196f3;--accent-color-dark:#000;--success-color-dark:#2196f3;--success-color:#2196f3;--success-color-light:#2196f3;--error-color:#2196f3;--error-color-dark:#2196f3;--error-color-light:#000;--light-text-on-default-color:#000;--dark-text-on-background-color:#000;}/*!sc*/
.irQwql .viafoura section.vf3-comments.vf-body-text--deprecated{overflow:visible;}/*!sc*/
.irQwql .viafoura h3.vf-label.vf-label-upper{font-size:1em;}/*!sc*/
.irQwql .viafoura .vf-post-form__auth-action-separator{display:none;}/*!sc*/
.irQwql .viafoura button.vf-button.vf-no-outline.is-link.is-accent-color{color:#2196f3;font-weight:600;}/*!sc*/
.irQwql .viafoura button.vf-button.vf-no-outline.is-link.is-accent-color.vf-post-form__sign-in-action{color:black;padding-right:1.3em;}/*!sc*/
.irQwql .viafoura button.vf-follow-button.vf-label-text.vf-comment-header__subscribe.vf-button{border:0;}/*!sc*/
.irQwql .viafoura button.vf-tray-trigger.floating.vf-tray-trigger--floating,.irQwql .viafoura button.vf-post-form__sign-up-action{display:none;}/*!sc*/
.irQwql .viafoura #all__button_4::before{border-color:#2196f3;}/*!sc*/
.irQwql .viafoura .vf-content-layout.vf-new-content.vf-post-form__new-content{padding-right:1px;}/*!sc*/
.irQwql .viafoura .vf-heading-text{font-weight:700;}/*!sc*/
.irQwql .viafoura .vf-content-layout__right{border-radius:0;}/*!sc*/
.irQwql .viafoura .vf-label-text{text-transform:none;font-size:14px;font-weight:500;}/*!sc*/
.irQwql .viafoura .vf-label.vf-label-upper{text-transform:capitalize;font-size:14px;font-weight:500;}/*!sc*/
.irQwql .viafoura .vf-label.vf-post-details__short{text-transform:initial;}/*!sc*/
.irQwql .viafoura .vf-label.vf-content-actions__left-action.vf-content-actions__reply{text-transform:capitalize;font-weight:600;font-size:14px;}/*!sc*/
.irQwql .viafoura .vf-post-name-button__username{font-weight:500;}/*!sc*/
.irQwql .viafoura .vf-dropdown-button__text{text-transform:capitalize;font-weight:600;font-size:14px;}/*!sc*/
.irQwql .viafoura .vf-content-actions__left-actions .vf-button.is-size-inline{padding:0 0.4em 0.2em;}/*!sc*/
.irQwql .viafoura .vf-follow-button__text{border:1px solid black;text-transform:capitalize;font-weight:600;}/*!sc*/
.irQwql .viafoura .vf-badge.vf-label-text.vf-badge--accent-color{background-color:#2196f3;color:white;}/*!sc*/
.irQwql .viafoura .legacy-comment{background-color:#ededed;color:#c2c2c2;padding:2px 4px;font-weight:600;}/*!sc*/
data-styled.g16[id="sc-1a1qtjv-0"]{content:"irQwql,"}/*!sc*/
